Sat Mar 13 06:42:17 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T06:44:35


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2019-09-09T00-00-00__2020-08-14T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2019-09-09T00:00:00
Cross-correlation endtime       = 2020-08-14T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T06:45:21.904: time chunk 2019-09-09T00:00:00-2019-09-14T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 31:	BP.VARB.40.SP1-2019-09-09T00:00:00-2019-09-10T00:00:00: data containts 0.3444326710459079 is less than data_contents_fraction.
      From worker 8:	no FFT2 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB.40.SP1__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.VARB.40.SP3__2020-02-02T00:00:00__2020-02-03T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB.40.SP1__2020-02-04T00:00:00__2020-02-05T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB.40.SP1__2020-02-05T00:00:00__2020-02-06T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.109302915, 60.433149337 [s]
2021-03-13T07:19:09.982: time chunk 2020-02-06T00:00:00-2020-02-11T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369384234 GB.
time for map_fft, map_cc, testpmap = 3.107172676, 64.100219186 [s]
2021-03-13T07:20:17.916: time chunk 2020-02-11T00:00:00-2020-02-16T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 31:	BP.VARB.40.SP1-2020-02-12T00:00:00-2020-02-13T00:00:00: data containts 0.33412480664073685 is less than data_contents_fraction.
debug: memory_use: 2.355860935 GB.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP1__2020-02-12T00:00:00__2020-02-13T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.066643289, 63.164371131 [s]
2021-03-13T07:21:24.814: time chunk 2020-02-16T00:00:00-2020-02-21T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 33:	BP.VARB.40.SP3-2020-02-19T00:00:00-2020-02-20T00:00:00: data containts 0.3999957175950708 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2020-02-19T00:00:00-2020-02-20T00:00:00: data containts 0.49791117019029507 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2020-02-20T00:00:00-2020-02-21T00:00:00: data containts 0.14050396961575828 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2020-02-20T00:00:00-2020-02-21T00:00:00: data containts 0.19813298719155836 is less than data_contents_fraction.
debug: memory_use: 2.315248904 GB.
      From worker 24:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP1__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP3__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP3__2020-02-20T00:00:00__2020-02-21T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2020-02-19T00:00:00__2020-02-20T00:00:00. skipping.
