Sat Mar 13 03:58:42 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T04:01:05


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2012-03-29T00-00-00__2013-03-04T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2012-03-29T00:00:00
Cross-correlation endtime       = 2013-03-04T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T04:01:56.524: time chunk 2012-03-29T00:00:00-2012-04-03T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP2", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 702
      From worker 19:	BP.JCSB.40.SP3-2012-03-29T00:00:00-2012-03-30T00:00:00: data containts 0.1528893791149426 is less than data_contents_fraction.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.FROB.40.SP3__2012-12-30T00:00:00__2012-12-31T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VCAB.40.SP2__2012-12-29T00:00:00__2012-12-30T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VCAB.40.SP2__2012-12-31T00:00:00__2013-01-01T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.269563557, 63.332015047 [s]
2021-03-13T05:06:03.353: time chunk 2013-01-03T00:00:00-2013-01-08T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP2", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 702
debug: memory_use: 2.437098323 GB.
time for map_fft, map_cc, testpmap = 3.247270716, 65.578748764 [s]
2021-03-13T05:07:12.954: time chunk 2013-01-08T00:00:00-2013-01-13T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP2", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 702
      From worker 10:	BP.FROB.40.SP3-2013-01-09T00:00:00-2013-01-10T00:00:00: data containts 0.4430333084297984 is less than data_contents_fraction.
debug: memory_use: 2.423556538 GB.
      From worker 22:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.FROB.40.SP3__2013-01-09T00:00:00__2013-01-10T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.206787514, 64.879178996 [s]
2021-03-13T05:08:21.799: time chunk 2013-01-13T00:00:00-2013-01-18T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP2", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 702
debug: memory_use: 2.437080057 GB.
time for map_fft, map_cc, testpmap = 3.259600466, 66.242451085 [s]
2021-03-13T05:09:32.053: time chunk 2013-01-18T00:00:00-2013-01-23T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP2", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 702
      From worker 19:	BP.JCSB.40.SP3-2013-01-18T00:00:00-2013-01-19T00:00:00: data containts 0.41902001214119666 is less than data_contents_fraction.
      From worker 19:	BP.JCSB.40.SP3-2013-01-19T00:00:00-2013-01-20T00:00:00: data containts 0.48124856409226613 is less than data_contents_fraction.
      From worker 19:	BP.JCSB.40.SP3-2013-01-20T00:00:00-2013-01-21T00:00:00: data containts 0.41596561576063906 is less than data_contents_fraction.
debug: memory_use: 2.396460207 GB.
      From worker 11:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.JCSB.40.SP3__2013-01-18T00:00:00__2013-01-19T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.JCSB.40.SP3__2013-01-19T00:00:00__2013-01-20T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.JCSB.40.SP3__2013-01-20T00:00:00__2013-01-21T00:00:00. skipping.
